kepada	O
masyarakat	O
Para	O
wali	O
itu	O
antara	O
lain	O
sebagai	O
berikut	O
a.	O
Maulana	PERSON
Malik	PERSON
Ibrahim	PERSON
Maulana	PERSON
Malik	PERSON
Ibrahim	PERSON
atau	O
Makdum	PERSON
Ibrahim	PERSON
sering	O
pula	O
disebut	O
Maulana	PERSON
Maghribi	PERSON
dan	O
ada	O
juga	O
orang	O
menyebutnya	O
dengan	O
sebutan	O
Kakek	PERSON
Bantal	PERSON
Maulana	PERSON
Malik	PERSON
Ibrahim	PERSON
adalah	O
orang	O
pertama	O
menyebarkan	O
agama	PERSON
Islam	PERSON
di	O
Pulau	LOCATION
Jawa	LOCATION
Ia	O
bersaudara	O
dengan	O
Maulana	PERSON
Ishak	PERSON
ulama	O
terkenal	O
di	O
Samudera	LOCATION
Pasai	LOCATION
sekaligus	O
ayah	O
dari	O
Sunan	PERSON
Giri	PERSON
-LRB-	O
Raden	PERSON
Paku	PERSON
-RRB-	O
Dari	O
beberapa	O
sumber	O
ada	O
yang	O
menyebutkan	O
ia	O
berasal	O
dari	O
Persia	LOCATION
ada	O
juga	O
yang	O
menyebutkan	O
dari	O
Turki	LOCATION
Arab	LOCATION
dan	O
riwayat	O
lain	O
menyebutkan	O
ia	O
berasal	O
dari	O
Gujarat	LOCATION
Tetapi	O
pendapat	O
yang	O
lebih	O
kuat	O
ia	O
berasal	O
dari	O
tanah	LOCATION
Arab	LOCATION
tepatnya	O
Maroko	LOCATION
Maulana	PERSON
Malik	PERSON
Ibrahim	PERSON
pernah	O
bermukim	O
di	O
Campa	LOCATION
-LRB-	O
Kamboja	LOCATION
-RRB-	O
Ia	O
menikahi	O
putri	O
Campa	O
dan	O
dikaruniai	O
dua	O
orang	O
putra	O
yaitu	O
Raden	PERSON
Rahmat	PERSON
-LRB-	O
Sunan	PERSON
Ampel	PERSON
-RRB-	O
dan	O
Sayid	PERSON
Ali	PERSON
Murtadha	PERSON
alias	O
Raden	PERSON
Santri	O
Merasa	O
cukup	O
menjalankan	O
misi	O
dakwahnya	O
di	O
negeri	O
itu	O
pada	O
tahun	TIME
1329	TIME
M	TIME
ia	O
hijrah	O
ke	O
Pulau	LOCATION
Jawa	LOCATION
Daerah	O
pertama	O
yang	O
dituju	O
adalah	O
Desa	LOCATION
Sembalo	LOCATION
-LRB-	O
sekarang	O
daerah	LOCATION
Leran	LOCATION
Kecamatan	LOCATION
Manyar	LOCATION
9	LOCATION
kilometer	LOCATION
dari	O
utara	LOCATION
kota	LOCATION
Gresik	LOCATION
-RRB-	O
daerah	O
yang	O
masih	O
berada	O
di	O
bawah	O
kekuasaan	O
Kerajaan	PERSON
Majapahit	PERSON
Meskipun	O
ia	O
bukan	O
orang	PERSON
Jawa	PERSON
namanya	O
terkenal	O
di	O
kalangan	O
masyarakat	PERSON
Jawa	PERSON
sebab	O
ia	O
yang	O
menjadi	O
pelopor	O
penyebaran	O
Islam	O
di	O
Jawa	LOCATION
dengan	O
pusat	O
kegiatannya	O
di	O
Gresik	LOCATION
dekat	O
Surabaya	LOCATION
Dalam	O
proses	O
dakwahnya	O
kepada	O
masyarakat	O
ia	O
melakukannya	O
dengan	O
penuh	O
hati-hati	O
bijaksana	O
dan	O
mengadakan	O
pendekatan	O
personal	O
pada	O
masyarakat	O
Jawa	O
Kepercayaan	O
sebelumnya	O
yang	O
dipegang	O
oleh	O
masyarakat	O
tidak	O
ditentang	O
begitu	O
saja	O
Ia	O
memperkenalkan	O
budi	O
pekerti	O
yang	O
diajarkan	O
Islam	O
dengan	O
tutur	O
kata	O
yang	O
sopan	O
lemah	O
lembut	O
sehingga	O
banyak	O
penduduk	O
Jawa	O
yang	O
tertarik	O
memeluk	O
agama	O
Islam	O
Maulana	PERSON
Malik	PERSON
Ibrahim	PERSON
wafat	O
pada	O
tanggal	TIME
12	TIME
Rabiul	TIME
Awal	TIME
822	TIME
Hijriah	TIME
atau	O
9	TIME
April	TIME
1419	TIME
M	TIME
dan	O
dimakamkan	O
di	O
Gresik	LOCATION
b.	O
Sunan	PERSON
Ampel	PERSON
Sunan	PERSON
Ampel	PERSON
nama	O
aslinya	O
Raden	PERSON
Rahmat	PERSON
seorang	O
kemenakan	O
dari	O
Raja	PERSON
Majapahit	PERSON
Kertawijaya	PERSON
Menurut	O
cerita	O
rakyat	O
ia	O
berasal	O
dari	O
Campa	LOCATION
Mengenai	O
Campa	LOCATION
ini	O
ada	O
dua	O
pendapat	O
pertama	O
Champa	LOCATION
di	O
Indochina	LOCATION
kedua	O
Jeumpa	LOCATION
di	O
Aceh	LOCATION
Disebutkan	O
ia	O
adalah	O
anak	O
dari	O
Raja	PERSON
Cempa	PERSON
Ibrahim	PERSON
Asmarakandi	PERSON
-LRB-	O
Maulana	PERSON
Malik	PERSON
Ibrahim	PERSON
-RRB-	O
yang	O
diutus	O
ke	O
Majapahit	LOCATION
dan	O
oleh	O
Raja	PERSON
Majapahit	PERSON
diperkenankan	O
tinggal	O
dan	O
menetap	O
di	O
Ampeldenta	LOCATION
-LRB-	O
Surabaya	LOCATION
-RRB-	O
Beberapa	O
versi	O
menyatakan	O
bahwa	O
Sunan	PERSON
Ampel	PERSON
masuk	O
ke	O
Pulau	LOCATION
Jawa	LOCATION
pada	O
tahun	TIME
1443	TIME
M	TIME
bersama	O
adiknya	O
Sayid	PERSON
Ali	PERSON
Murtadha	PERSON
Tetapi	O
sebelum	O
sampai	O
ke	O
Jawa	LOCATION
ia	O
singgah	O
dahulu	O
di	O
Palembang	LOCATION
kemudian	O
berlabuh	O
di	O
daerah	LOCATION
Gresik	LOCATION
dilanjutkan	O
ke	O
Majapahit	LOCATION
untuk	O
menemui	O
bibinya	O
yang	O
bernama	O
Dwarawati	PERSON
seorang	O
putri	PERSON
Campa	PERSON
yang	O
dipersunting	O
Raja	PERSON
Majapahit	PERSON
yang	O
bergelar	O
Prabu	PERSON
Sri	PERSON
Kertawijaya	PERSON
Pada	O
tahun	TIME
1450	TIME
Raden	PERSON
Rahmat	PERSON
menikah	O
dengan	O
Nyi	PERSON
Ageng	PERSON
Manila	PERSON
putri	PERSON
Bupati	PERSON
Tuban	PERSON
yang	O
sudah	O
memeluk	O
agama	O
Islam	O
Selanjutnya	O
Raden	PERSON
Rahmat	PERSON
menetap	O
di	O
daerah	LOCATION
Ampeldenta	LOCATION
pemberian	O
dari	O
Raja	PERSON
Majapahit	PERSON
Di	O
sana	O
Raden	PERSON
Rahmat	PERSON
mendirikan	O
masjid	O
dan	O
membuka	O
pondok	O
pesantren	O
sehingga	O
ia	O
dikenal	O
dengan	O
Sunan	PERSON
Ampel	PERSON
Sesuai	O
dengan	O
tugasnya	O
ia	O
adalah	O
guru	O
yang	O
mengajarkan	O
budi	O
pekerti	O
kepada	O
para	O
adipati	O
pembesar	O
keraton	O
dan	O
bagi	O
masyarakat	O
yang	O
ingin	O
belajar	O
tentang	O
keislaman	O
Pada	O
pertengahan	TIME
abad	TIME
ke-15	TIME
pesantren	O
tersebut	O
menjadi	O
pusat	O
pendidikan	O
yang	O
sangat	O
berpengaruh	O
di	O
wilayah	LOCATION
Nusantara	LOCATION
Ajaran	O
Sunan	PERSON
Ampel	PERSON
yang	O
terkenal	O
adalah	O
falsafah	PERSON
Mo	PERSON
Limo	PERSON
Mo	O
artinya	O
ora	O
gelem	O
-LRB-	O
tidak	O
mau	O
-RRB-	O
dan	O
Limo	O
artinya	O
perkara	O
lima	O
Jadi	O
maksud	O
Mo	O
Limo	O
ialah	O
tidak	O
mau	O
melakukan	O
perkara	O
lima	O
yang	O
terlarang	O
yaitu	O
1	O
-RRB-	O
Emoh	O
main	O
-LRB-	O
tidak	O
mau	O
judi	O
-RRB-	O
2	O
-RRB-	O
Emoh	O
ngumbih	O
-LRB-	O
tidak	O
mau	O
minum-minuman	O
yang	O
memabukkan	O
-RRB-	O
3	O
-RRB-	O
Emoh	O
madat	O
-LRB-	O
tidak	O
mau	O
minum	O
atau	O
menghisap	O
candu	O
atau	O
ganja	O
-RRB-	O
4	O
-RRB-	O
Emoh	O
maling	O
-LRB-	O
tidak	O
mau	O
mencuri	O
-RRB-	O
5	O
-RRB-	O
Emoh	O
madon	O
-LRB-	O
tidak	O
mau	O
berzina	O
-RRB-	O
Keberhasilan	O
Sunan	PERSON
Ampel	PERSON
lainnya	O
ialah	O
melahirkan	O
tokoh	O
wali	O
lainnya	O
seperti	O
Sunan	PERSON
Giri	PERSON
Sunan	PERSON
Kalijaga	PERSON
dan	O
putranya	O
sendiri	O
yang	O
bernama	O
Sunan	PERSON
Derajat	PERSON
dan	O
Sunan	PERSON
Bonang	PERSON
Keberhasilan	O
yang	O
lain	O
Sunan	PERSON
Ampel	PERSON
menjadi	O
perencana	O
Kerajaan	PERSON
Demak	PERSON
Dialah	O
yang	O
melantik	O
Raden	PERSON
Patah	PERSON
sebagai	O
Sultan	PERSON
Demak	PERSON
yang	O
pertama	TIME
tahun	TIME
1403	TIME
Saka	TIME
-LRB-	O
1481	TIME
M	TIME
-RRB-	O
Pada	TIME
tahun	TIME
900	TIME
Hijriyah	TIME
-LRB-	O
1494	TIME
M	TIME
-RRB-	O
Sunan	PERSON
Ampel	PERSON
wafat	O
Jena	O
ahnya	O
dimakamkan	O
di	O
Ampeldenta	LOCATION
Surabaya	LOCATION
c.	O
Sunan	PERSON
Bonang	PERSON
Sunan	PERSON
Bonang	PERSON
atau	O
Makhdum	PERSON
Ibrahim	PERSON
lahir	O
pada	O
tahun	TIME
1450	TIME
M.	TIME
Ia	O
adalah	O
putra	O
Sunan	PERSON
Ampel	PERSON
dari	O
istrinya	O
yang	O
bernama	O
Nyi	PERSON
Ageng	PERSON
Manila	PERSON
putri	PERSON
seorang	PERSON
adipati	PERSON
di	O
Tuban	LOCATION
Sunan	PERSON
Bonang	PERSON
belajar	O
agama	O
dari	O
pesantren	O
ayahnya	O
di	O
Ampeldenta	LOCATION
Setelah	O
cukup	O
dewasa	O
ia	O
berkelana	O
dan	O
kemudian	O
menetap	O
di	O
Bonang	LOCATION
-LRB-	O
sebuah	LOCATION
desa	LOCATION
kecil	LOCATION
di	O
Lasem	LOCATION
Jawa	LOCATION
Timur	LOCATION
-RRB-	O
Di	O
tempat	O
itulah	O
Sunan	PERSON
Bonang	PERSON
mempunyai	O
tempat	O
kegiatan	O
dakwahnya	O
yaitu	O
di	O
daerah	LOCATION
Bonang	LOCATION
dekat	LOCATION
Tuban	LOCATION
Di	O
sana	O
ia	O
mendirikan	O
pesantren	O
yang	O
sekarang	O
dikenal	O
dengan	O
sebutan	O
Watu	O
Layar	O
Dari	O
pondok	O
pesantren	O
itu	O
ia	O
mengajar	O
dan	O
mengembangkan	O
agama	O
Islam	O
Dari	O
pesantrennya	O
di	O
Bonang	LOCATION
-LRB-	O
Tuban	LOCATION
-RRB-	O
agama	O
Islam	O
disebarkan	O
ke	O
daerah	O
pantai	O
mulai	O
Rembang	LOCATION
sampai	O
Surabaya	LOCATION
Dari	O
hasil	O
survei	O
di	O
lapangan	O
ternyata	O
rakyat	PERSON
Tuban	PERSON
mayoritas	O
menyukai	O
lagu-lagu	O
gending	PERSON
gamelan	PERSON
Untuk	O
itu	O
dalam	O
melaksanakan	O
dakwah	O
kepada	O
masyarakat	O
ia	O
menggunakan	O
kesenian	O
rakyat	O
yang	O
disebut	O
bonang	PERSON
Ia	O
menabuh	O
bonang	PERSON
diiringi	O
dengan	O
lagu-lagu	O
berupa	O
pantun	PERSON
yang	O
bernapaskan	O
keagamaan	O
Sunan	PERSON
Bonang	PERSON
berhasil	O
menggubah	O
lagu	O
gending	PERSON
sekaten	PERSON
dan	O
tembang	PERSON
mocopat	PERSON
yang	O
sampai	O
sekarang	O
tembang	O
itu	O
populer	O
di	O
kalangan	O
masyarakat	PERSON
Jawa	PERSON
Tidak	O
seperti	O
Sunan	PERSON
Giri	PERSON
yang	O
lugas	O
dalam	O
fiqih	O
ajaran	O
Sunan	PERSON
Bonang	PERSON
berusaha	O
memadukan	O
ajaran	O
ahlusunnah	O
bergaya	O
tasawuf	O
dan	O
garis	O
salaf	O
ortodoks	O
Ia	O
menguasai	O
ilmu	O
fiqih	O
usuluddin	O
tasawuf	O
seni	O
sastra	O
dan	O
arsitektur	O
Ajarannya	O
berintikan	O
pada	O
filsafat	O
isyq	O
-LRB-	O
cinta	O
-RRB-	O
Menurut	O
Bonang	O
cinta	O
sama	O
dengan	O
iman	O
pengetahuan	O
dan	O
kepatuhan	O
kepada	O
Allah	PERSON
SWT	PERSON
atau	O
haq	PERSON
al	PERSON
yaqqin	PERSON
Ajaran	O
tersebut	O
disampaikan	O
secara	O
populer	O
melalui	O
media	O
kesenian	O
Pada	O
tahun	TIME
1525	TIME
M	TIME
Sunan	PERSON
Bonang	PERSON
wafat	O
dan	O
dimakamkan	O
di	O
daerah	LOCATION
Tuban	LOCATION
d.	O
Sunan	PERSON
Derajat	PERSON
Sunan	PERSON
Derajat	PERSON
nama	O
sebenarnya	O
adalah	O
Masih	O
Munat	O
putra	O
dari	O
Sunan	PERSON
Ampel	PERSON
saudara	O
dari	O
Sunan	PERSON
Bonang	PERSON
Dalam	O
melakukan	O
kegiatan	O
dakwahnya	O
ia	O
mengambil	O
cara	O
ayahnya	O
terutama	O
dalam	O
mengajarkan	O
tauhid	O
dan	O
akidah	O
yaitu	O
secara	O
langsung	O
dan	O
tidak	O
banyak	O
mendekati	O
budaya	O
lokal	O
Walaupun	O
demikian	O
cara	O
penyampaiannya	O
menggunakan	O
alat	O
kesenian	O
dengan	O
menabuh	O
seperangkat	O
gamelan	O
sebagaimana	O
dilakukan	O
oleh	O
Sunan	PERSON
Muria	PERSON
Sunan	PERSON
Derajat	PERSON
mengubah	O
sejumlah	O
suluk	O
di	O
antaranya	O
suluk	O
petuah	O
Ia	O
juga	O
menciptakan	O
lagu	O
gending	O
pangkur	O
yang	O
sampai	O
sekarang	O
lagu	O
itu	O
masih	O
banyak	O
digemari	O
oleh	O
masyarakat	O
Jawa	LOCATION
Pusat	O
kegiatan	O
dakwahnya	O
di	O
daerah	O
Sedayu	LOCATION
Jawa	LOCATION
Timur	LOCATION
Sunan	PERSON
Derajat	PERSON
dikenal	O
dengan	O
kegiatan	O
sosialnya	O
Ia	O
dikenal	O
sebagai	O
seorang	O
yang	O
bersahaja	O
yang	O
suka	O
menolong	O
sesama	O
Dialah	O
wali	O
yang	O
memelopori	O
penyantunan	O
anak-anak	O
yatim	O
fakir	O
miskin	O
dan	O
orang	O
sakit	O
Sunan	O
Derajat	O
wafat	O
pada	O
pertengahan	O
abad	TIME
ke-15	TIME
dan	O
dimakamkan	O
di	O
Sedayu	LOCATION
Gresik	LOCATION
-LRB-	O
Jawa	LOCATION
Timur	LOCATION
-RRB-	O
e.	O
Sunan	PERSON
Giri	PERSON
Sunan	PERSON
Giri	PERSON
atau	O
Raden	PERSON
Paku	PERSON
Ia	O
adalah	O
putra	O
dari	O
Maulana	PERSON
Ishak	PERSON
dari	O
Blambangan	LOCATION
yang	O
juga	O
sahabat	O
Sunan	PERSON
Ampel	PERSON
Raden	PERSON
Paku	PERSON
bersahabat	O
dengan	O
Makhdum	PERSON
Ibrahim	PERSON
dan	O
keduanya	O
oleh	O
Sunan	PERSON
Ampel	PERSON
disuruh	O
pergi	O
haji	O
ke	O
Mekkah	O
sambil	O
menuntut	O
ilmu	O
Keduanya	O
juga	O
pernah	O
menimba	O
ilmu	O
di	O
Pasai	LOCATION
-LRB-	O
Aceh	LOCATION
-RRB-	O
Dengan	O
bantuan	O
masyarakat	O
Gresik	LOCATION
Sunan	PERSON
Giri	PERSON
mendirikan	O
pesantren	O
di	O
daerah	O
Giri	LOCATION
Atas	O
ketekunan	O
dan	O
kesungguhannya	O
pesantren	O
itu	O
bukan	O
hanya	O
sebagai	O
tempat	O
pendidikan	O
dalam	O
artian	O
sempit	O
tetapi	O
juga	O
sebagai	O
pusat	O
pengembangan	O
masyarakat	O
Dalam	O
waktu	TIME
tiga	TIME
tahun	TIME
pesantren	O
Giri	O
sudah	O
terkenal	O
ke	O
seluruh	LOCATION
Nusantara	LOCATION
sehingga	O
banyak	O
murid-muridnya	O
yang	O
datang	O
dari	O
Madura	LOCATION
Kalimantan	LOCATION
Makassar	LOCATION
Lombok	LOCATION
dan	O
seluruh	LOCATION
Jawa	LOCATION
Raja	PERSON
Majapahit	PERSON
sendiri	O
memberi	O
keleluasaan	O
kepadanya	O
untuk	O
mengatur	O
pemerintahan	O
karena	O
khawatir	O
ia	O
melakukan	O
pemberontakan	O
Kemudian	O
pesantren	O
itu	O
pun	O
berkembang	O
menjadi	O
salah	O
satu	O
pusat	O
kekuasaan	O
yang	O
disebut	O
Giri	PERSON
Kedaton	PERSON
Ketika	O
Raden	PERSON
Fatah	PERSON
lepas	O
dari	O
pengaruh	O
kekuasaan	O
Majapahit	O
Sunan	PERSON
Giri	PERSON
diangkat	O
menjadi	O
penasihat	O
dan	O
panglima	O
militer	O
Kesultanan	PERSON
Demak	PERSON
Banyak	O
mubalig	O
dari	O
pesantren	O
Giri	O
yang	O
dikirim	O
ke	O
Nusa	LOCATION
Tenggara	LOCATION
Sulawesi	LOCATION
dan	O
Maluku	LOCATION
Sunan	PERSON
Giri	PERSON
dikenal	O
karena	O
pengetahuannya	O
yang	O
luas	O
dalam	O
ilmu	O
fiqih	O
Orang	O
pun	O
menyebutnya	O
Sultan	PERSON
Abdul	PERSON
Fakih	PERSON
Ia	O
juga	O
pencipta	O
karya	O
seni	O
yang	O
luar	O
biasa	O
Gending	PERSON
Pucung	PERSON
yang	O
bernuansa	PERSON
Jawa	PERSON
namun	O
syarat	O
dengan	O
ajaran	O
Islam	O
adalah	O
salah	O
satu	O
karya	O
Sunan	PERSON
Giri	PERSON
Sunan	PERSON
Giri	PERSON
wafat	O
pada	O
tahun	TIME
1600	TIME
M	TIME
dan	O
dimakamkan	O
di	O
atas	LOCATION
Bukit	LOCATION
Giri	LOCATION
dekat	LOCATION
Gresik	LOCATION
f.	O
Sunan	PERSON
Kalijaga	PERSON
Sunan	PERSON
Kalijaga	PERSON
atau	O
Raden	PERSON
Jaka	PERSON
Said	PERSON
Ia	O
adalah	O
putra	O
seorang	O
Adipati	PERSON
Tuban	PERSON
yang	O
bernama	O
Tumenggung	PERSON
Wilatikta	PERSON
Sejak	O
kecil	O
dalam	O
diri	O
Raden	PERSON
Jaka	PERSON
Said	PERSON
sudah	O
tampak	O
jiwa	O
luhur	O
yang	O
ditandai	O
dengan	O
selalu	O
taat	O
kepada	O
agama	O
dan	O
berbakti	O
kepada	O
orang	O
tua	O
serta	O
mempunyai	O
sikap	O
welas	O
asih	O
kepada	O
semua	O
orang	O
Ia	O
menjadi	O
murid	O
Sunan	PERSON
Bonang	PERSON
kemudian	O
menikah	O
dengan	O
putri	PERSON
Maulana	PERSON
Ishak	PERSON
Berbeda	O
dengan	O
para	O
wali	O
lain	O
Sunan	PERSON
Kalijaga	PERSON
menjadi	O
mubalig	O
keliling	O
dan	O
tidak	O
mempunyai	O
pusat	O
dakwah	O
yang	O
tetap	O
Dalam	O
melaksanakan	O
dakwahnya	O
Sunan	PERSON
Kalijaga	PERSON
menggunakan	O
kesenian	O
wayang	PERSON
kulit	PERSON
yang	O
sangat	O
digemari	O
masyarakat	O
sejak	O
Jaman	O
Hindu	O
Kisah	O
Mahabharata	PERSON
yang	O
melandasi	O
cerita	O
wayang	O
disesuaikan	O
agar	O
tidak	O
bertentangan	O
dengan	O
ajaran	O
Islam	O
Penggunaan	O
wayang	O
sebagai	O
alat	O
dakwah	O
ini	O
ternyata	O
memberi	O
kemudahan	O
dalam	O
meluaskan	O
penyebaran	O
Islam	O
ke	O
masyarakat	O
Sunan	PERSON
Kalijaga	PERSON
sebagai	O
Mubalig	O
yang	O
ahli	O
seni	O
ahli	O
filsafat	O
dan	O
kebudayaan	O
memiliki	O
beberapa	O
karya	O
seni	O
hasil	O
ciptaannya	O
antara	O
lain	O
orang	O
pertama	O
yang	O
merancang	O
baju	O
takwa	O
menciptakan	O
lagu	PERSON
Dandang	PERSON
Gula	PERSON
dan	O
Semarangan	PERSON
menciptakan	O
seni	PERSON
ukir	PERSON
bermotif	PERSON
dedaunan	PERSON
menciptakan	O
bedug	PERSON
di	O
masjid	O
memprakarsai	O
Gerebeg	PERSON
Maulud	PERSON
menciptakan	O
Gong	PERSON
Sekaten	PERSON
dan	O
membuat	O
kreasi	O
baru	O
wayang	PERSON
menjadi	O
karikatur	PERSON
digambar	PERSON
dan	O
diukir	PERSON
pada	O
kulit	O
binatang	O
Pada	O
pertengahan	O
abad	TIME
ke-15	TIME
Sunan	PERSON
Kalijaga	PERSON
wafat	O
dan	O
di	O
makamkan	O
di	O
daerah	LOCATION
Kadilangu	LOCATION
dekat	LOCATION
Demak	LOCATION
g.	O
Sunan	PERSON
Kudus	PERSON
Sunan	PERSON
Kudus	PERSON
atau	O
Jafar	PERSON
Sadiq	PERSON
Ia	O
adalah	O
salah	O
seorang	O
panglima	O
tentara	O
Demak	O
Kemudian	O
ia	O
mengembara	O
ke	O
Tanah	PERSON
Suci	PERSON
Mekkah	PERSON
untuk	O
memperdalam	O
agama	PERSON
Islam	PERSON
Sekembali	O
dari	O
Mekkah	PERSON
ia	O
mendirikan	O
pusat	O
keagamaan	O
yang	O
diberi	O
nama	O
Kudus	PERSON
diambil	O
dari	O
nama	O
al-quds	O
-LRB-	O
Palestina	PERSON
-RRB-	O
sehingga	O
ia	O
lebih	O
dikenal	O
dengan	O
sebutan	O
Sunan	PERSON
Kudus	PERSON
Sunan	PERSON
Kudus	PERSON
merupakan	O
banyak	O
berguru	O
pada	O
Sunan	PERSON
Kalijaga	PERSON
Kemudian	O
ia	O
berkelana	O
ke	O
berbagai	LOCATION
daerah	LOCATION
tandus	LOCATION
di	O
Jawa	LOCATION
Tengah	LOCATION
seperti	O
Sragen	LOCATION
Simo	LOCATION
hingga	O
Gunung	LOCATION
Kidul	LOCATION
Cara	O
dakwahnya	O
pun	O
meniru	O
Sunan	PERSON
Kalijaga	PERSON
yaitu	O
toleran	O
pada	O
budaya	O
setempat	O
Cara	O
Sunan	PERSON
Kudus	PERSON
mendekati	O
masyarakat	PERSON
Kudus	PERSON
adalah	O
dengan	O
memanfaatkan	O
simbol-simbol	O
Hindu-Buddha	O
Hal	O
itu	O
terlihat	O
dari	O
arsitektur	O
masjid	O
Kudus	PERSON
Sunan	PERSON
Kudus	PERSON
seorang	O
yang	O
ahli	O
dalam	O
bidang	O
tauhid	O
hadis	O
fiqih	O
dan	O
lainnya	O
Ia	O
juga	O
terkenal	O
sebagai	O
pujangga	O
yang	O
mengarang	O
cerita	O
pendek	O
yang	O
berfalsafah	O
dan	O
bernapaskan	O
keagamaan	O
Semasa	O
hidupnya	O
ia	O
mengajarkan	O
agama	O
Islam	O
di	O
sekitar	LOCATION
pesisir	LOCATION
utara	LOCATION
Jawa	LOCATION
Tengah	LOCATION
di	O
daerah	LOCATION
Kudus	LOCATION
Selain	O
sebagai	O
seorang	O
wali	PERSON
Sunan	PERSON
Kudus	PERSON
juga	O
menjabat	O
sebagai	O
Senopati	PERSON
Demak	PERSON
Peninggalan	O
yang	O
termasyhur	O
adalah	O
Masjid	PERSON
Kudus	PERSON
Menaranya	O
berbentuk	O
candi	O
dan	O
sering	O
disebut	O
Masjid	PERSON
Menara	PERSON
Pada	O
mihrab	O
masjid	O
ini	O
tercantum	O
tahun	TIME
peresmian	O
masjid	O
yaitu	O
956	TIME
Hijriah	TIME
-LRB-	O
1549	TIME
M	TIME
-RRB-	O
Dalam	O
bidang	O
kesenian	O
ia	O
dikenal	O
sebagai	O
pencipta	O
Gending	PERSON
Asmarandana	PERSON
Pada	O
tahun	TIME
1550	TIME
Sunan	PERSON
Kudus	PERSON
wafat	O
dan	O
dimakamkan	O
di	O
daerah	LOCATION
Kudus	LOCATION
Jawa	LOCATION
Tengah	LOCATION
h.	O
Sunan	PERSON
Muria	PERSON
Sunan	PERSON
Muria	PERSON
atau	O
Raden	PERSON
Prawoto	PERSON
atau	O
Raden	PERSON
Umar	PERSON
Said	PERSON
adalah	O
putra	O
Sunan	PERSON
Kalijaga	PERSON
dari	O
istrinya	O
yang	O
bernama	O
Dewi	PERSON
Sorah	PERSON
Dewi	PERSON
Sorah	PERSON
adalah	O
adik	O
