Galuh	LOCATION
Sanjaya	LOCATION
disebutkan	O
pula	O
sebagai	O
menantu	O
raja	PERSON
Sunda	PERSON
yang	O
bernama	O
Tarusbawa	PERSON
dan	O
bergelar	PERSON
Tohaan	PERSON
di	O
Sunda	LOCATION
-LRB-	O
yang	O
dipertuan	O
di	O
Sunda	LOCATION
-RRB-	O
Diceritakan	O
pula	O
bahwa	O
pada	O
suatu	O
saat	O
terjadi	O
perebutan	O
kekuasaan	O
oleh	O
Rahyang	PERSON
Purbasora	PERSON
saudara	O
seibu	O
dari	O
Raja	PERSON
Sena	PERSON
Kemudian	O
Sena	O
dibuang	O
ke	O
Gunung	LOCATION
Merapi	LOCATION
oleh	O
keluarganya	O
Namun	O
setelah	O
dewasa	O
Sanjaya	PERSON
mencari	O
perlindungan	O
kepada	O
saudara	O
tua	O
ayahnya	O
Sanjaya	PERSON
kemudian	O
dapat	O
mengalahkan	O
Rahyang	PERSON
Purbasora	PERSON
dan	O
kemudian	O
diangkat	O
menjadi	O
raja	O
Galuh	O
Kerajaan	O
ini	O
terletak	O
di	O
sebelah	LOCATION
barat	LOCATION
sungai	LOCATION
Citarum	LOCATION
Pada	O
sumber	O
prasasti	O
yang	O
ditemukan	O
di	O
Sukabumi	LOCATION
tercantum	O
nama	O
Sri	PERSON
Jayabuphati	PERSON
yang	O
merupakan	O
salah	O
satu	O
raja	PERSON
Sunda	PERSON
Jayabhupati	PERSON
adalah	O
Raja	O
Sunda	O
yang	O
beragama	O
Hindu	O
dan	O
pusat	O
kekuasaannya	O
terletak	O
di	O
Pakuan	LOCATION
Pajajaran	LOCATION
Penggantinya	O
yaitu	O
Rahyang	PERSON
Niskala	PERSON
Wastu	PERSON
Kencana	PERSON
memindahkan	O
kerajaannya	O
ke	O
Kawali	LOCATION
-LRB-	O
Ciamis	LOCATION
sekarang	O
-RRB-	O
dia	O
tinggal	O
di	O
keraton	O
yang	O
bernama	O
Surawisesa	PERSON
Rahyang	PERSON
Ningrat	PERSON
mengantikan	O
ayahnya	O
yaitu	O
Rahyang	PERSON
Niskala	PERSON
Wastu	PERSON
Kencana	PERSON
yang	O
dilanjutkan	O
kemudian	O
oleh	O
Sri	PERSON
Baduga	PERSON
Pada	O
masa	TIME
Sri	TIME
Baduga	TIME
terjadi	O
peristiwa	O
besar	O
yaitu	O
perang	PERSON
Bubat	PERSON
yang	O
membuat	O
beliau	O
putrinya	O
serta	O
utusan	O
yang	O
ikut	O
serta	O
ke	O
Majapahit	LOCATION
tewas	O
Dengan	O
meninggalnya	O
Sri	PERSON
Baduga	PERSON
maka	O
pemerintahan	O
dipegang	O
oleh	O
Hyang	PERSON
Bunisora	PERSON
-LRB-	O
1357-1371	TIME
-RRB-	O
Bunisora	O
digantikan	O
oleh	O
Prabu	PERSON
Niskala	PERSON
Wastu	PERSON
Kencana	PERSON
yang	O
memerintah	O
hampir	O
100	TIME
tahun	TIME
lamanya	O
yaitu	O
dari	O
-LRB-	O
1371-1474	TIME
-RRB-	O
Pada	O
masa	TIME
kerajaan	PERSON
Sunda	PERSON
diperintah	O
oleh	O
Prabu	O
Surawisesa	O
agama	O
Islam	O
mulai	O
berkembang	O
di	O
Cirebon	PERSON
dan	O
Banten	PERSON
Hal	O
tersebut	O
membuat	O
Prabu	PERSON
berusaha	O
mencari	O
sekutu	O
untuk	O
memperkuat	O
kedudukannya	O
melawan	O
Islam	O
Kemudian	O
dia	O
bersekutu	O
dengan	O
Portugis	O
yang	O
sudah	O
berhasil	O
menguasai	O
Malaka	O
Tindakan	O
tersebut	O
membuat	O
kerajaan	O
Demak	O
di	O
bawah	O
Sultan	PERSON
Trenggono	PERSON
harus	O
mengambil	O
tindakan	PERSON
untuk	O
menghentikan	O
pengaruh	O
Portugis	O
di	O
Jawa	LOCATION
Oleh	O
karena	O
itu	O
beliau	PERSON
memerintahkan	PERSON
menantunya	PERSON
yaitu	O
Fatahillah	O
atau	O
dipanggil	O
juga	O
Wong	O
Agung	O
untuk	O
menyerang	O
Portugis	O
di	O
Sunda	LOCATION
Kalapa	LOCATION
dan	O
menguasai	O
pelabuhan	O
tersebut	O
Hal	O
itu	O
akan	O
berdampak	O
politik	O
karena	O
akan	O
semakin	O
membuat	O
Kerajaan	PERSON
Sunda	PERSON
menjadi	O
terisolir	O
dan	O
menghambat	O
atau	O
mungkin	O
menghancurkan	O
kekuatan	PERSON
Portugis	PERSON
yang	O
hendak	O
menguasai	O
Jawa	O
Sebelum	O
menguasai	O
Sunda	O
Kalapa	O
pasukan	O
Demak	O
dan	O
Banten	O
mulai	O
menaklukkan	O
daerah-daerah	O
sekitar	O
Banten	O
dan	O
Sunda	O
Kalapa	O
Pada	O
pertempuran	O
di	O
Sunda	LOCATION
Kalapa	LOCATION
antara	O
Demak	LOCATION
dan	LOCATION
Portugis	LOCATION
Pasukan	O
Fatahillah	O
berhasil	O
menghancurkan	O
Portugis	O
Lalu	O
Fatahillah	O
mengubah	O
kota	O
Sunda	O
Kalapa	O
menjadi	O
Jayakarta	O
Pada	O
masa	O
Raja	O
Nuisya	O
Mulya	O
Kerajaan	O
Sunda	O
jatuh	O
ke	O
tangan	O
tentara	O
Islam	O
sehingga	O
berakhirlah	O
Kerajaan	PERSON
Sunda	PERSON
sebuah	O
kerajaan	O
yang	O
besar	O
sampai	O
Majapahit	O
pun	O
sulit	O
dan	O
tidak	O
bisa	O
untuk	O
menaklukannya	O
b.	O
Kehidupan	O
ekonomi	O
dan	O
sosial	O
budaya	O
Kerajaan	O
Sunda	O
Berdasarkan	O
berita	O
yang	O
diperoleh	O
dari	O
bangsa	O
Portugis	O
kehidupan	O
ekonomi	O
masyarakat	O
di	O
Kerajaan	LOCATION
Sunda	LOCATION
dapat	O
digambarkan	O
Menurut	O
berita	O
tersebut	O
ibu	O
kota	PERSON
Kerajaan	PERSON
Sunda	PERSON
terletak	O
di	O
pedalaman LOCATIONO
sejauh	O
dua	TIME
perjalanan	O
dari	O
pesisir	O
pantai	O
utara	O
Para	O
pedagang	O
dari	O
kerajaan	O
Sunda	O
sudah	O
mampu	O
melakukan	O
transaksi	O
perdagangan	O
dengan	O
pedagang	O
asing	O
dari	O
kerajaan-kerajaan	O
lain	O
seperti	O
Malaka	LOCATION
Sumatra	LOCATION
Jawa	LOCATION
Tengah	LOCATION
dan	O
Timur	LOCATION
Makassar	PERSON
Kegiatan	O
perdagangan	O
antarpulau	O
itu	O
didukung	O
oleh	O
pelabuhan-pelabuhan	O
yang	O
dimiliki	O
Kerajaan	PERSON
Sunda	PERSON
yaitu	O
Kelapa	PERSON
Banten	PERSON
Pontang	PERSON
Cigede	PERSON
Dengan	O
demikian	O
kegiatan	O
perekonomian	O
pada	O
sektor	O
perdagangan	O
di	O
Kerajaan	O
Sunda	O
cukup	O
maju	O
Komoditas	O
yang	O
diperdagangkan	O
antara	O
lain	O
lada	O
beras	O
hewan	O
ternak	O
sayuran	O
buah-buahan	O
Untuk	O
mendukung	O
dan	O
kelancaran	O
perdagangan	O
dari	O
pesisir	O
ke	O
pedalaman	O
maka	O
dibangunlah	O
jalan	O
yang	O
baik	O
Selain	O
sektor	O
perdagangan	O
Kerajaan	PERSON
Sunda	PERSON
pun	O
mengembangkan	O
sektor	O
pertanian	O
yaitu	O
berladang	O
Watak	O
masyarakat	O
Sunda	O
yang	O
senang	O
berpindah-pindah	O
terlihat	O
dari	O
kegiatan	O
berladang	O
mereka	O
Tidak	O
heran	O
jika	O
ibu	O
kota	O
Kerajaan	O
Sunda	O
sering	O
berpindah-pindah	O
hal	O
itu	O
juga	O
dipengaruhi	O
oleh	O
kebiasaan	O
masyarakatnya	O
yang	O
senang	O
berpindah-pindah	O
Berdasarkan	O
naskah	O
Sahyang	O
Siksakanda	O
ng	O
Karesian	O
susunan	O
masyarakat	O
terbagi	O
ke	O
dalam	O
berbagai	O
kelompok	O
ekonomi	O
yaitu	O
pandai	O
besi	O
pahuma	O
penggembala	O
pemungut	O
pajak	O
mantri	O
bhayangkara	O
dan	O
prajurit	O
kelompok	O
rohani	O
dan	O
cendkiawan	O
maling	O
begal	O
dan	O
copet	O
Demikianlah	O
Materi	O
Sejarah	O
Kerajaan	PERSON
Sunda	PERSON
-LRB-	O
Politik	O
Ekonomi	O
dan	O
Sosial	O
Budaya	O
-RRB-	O
semoga	O
bermanfaat	O
